===========================================================
 RAPORT LIBRARIE GUITAR SAMPLES
 Data: 2026-08-17T20:41:50.374Z
 Radacina: B:\Ample Guitar Chord Progression Helper - Samples\RS - Acoustic Guitar 1
===========================================================
[DIR] Chords/
    17_G#3.wav (1.06 MB)
    18_G#3.wav (1.17 MB)
    19_G#3.wav (1.45 MB)
    20_G#3.wav (1.23 MB)
    21_G#3.wav (770.8 KB)
    22_G#3.wav (965.4 KB)
    23_G#3.wav (1.15 MB)
    24_G#3.wav (1.19 MB)
    25_G#3.wav (1.13 MB)
    26_G#3.wav (1.21 MB)
    27_G#3.wav (1.05 MB)
    28_G#3.wav (1.10 MB)
    29_G#3.wav (1.19 MB)
    30_G#3.wav (1.12 MB)
    31_G#3.wav (1.16 MB)
    32_G#3.wav (1.20 MB)
  [DIR] 17 - A3/
    1_A3.wav (1.34 MB)
    2_A3.wav (1.33 MB)
    3_A3.wav (1.80 MB)
    4_A3.wav (1.57 MB)
    5_A3.wav (1.64 MB)
    6_A3.wav (1.24 MB)
    7_A3.wav (1.18 MB)
    8_A3.wav (1.13 MB)
    9_A3.wav (1.05 MB)
    10_A3.wav (1.14 MB)
    11_A3.wav (1.49 MB)
    12_A3.wav (999.9 KB)
    13_A3.wav (1.35 MB)
    14_A3.wav (1.61 MB)
    15_A3.wav (1.66 MB)
    16_A3.wav (1.81 MB)
    17_A3.wav (1.29 MB)
    18_A3.wav (1.25 MB)
    19_A3.wav (1.11 MB)
    20_A3.wav (1.65 MB)
    21_A3.wav (1.46 MB)
    22_A3.wav (1.53 MB)
    23_A3.wav (1.21 MB)
    24_A3.wav (1.14 MB)
    25_A3.wav (1.38 MB)
    26_A3.wav (1.27 MB)
    27_A3.wav (1.17 MB)
    28_A3.wav (1.30 MB)
    29_A3.wav (1.02 MB)
    30_A3.wav (1.31 MB)
    31_A3.wav (1.29 MB)
    32_A3.wav (1.06 MB)
  [DIR] 18 - A#3/
    1_A#3.wav (1.13 MB)
    2_A#3.wav (1.10 MB)
    3_A#3.wav (1.38 MB)
    4_A#3.wav (1.41 MB)
    5_A#3.wav (1.46 MB)
    6_A#3.wav (1.77 MB)
    7_A#3.wav (1.54 MB)
    8_A#3.wav (1.65 MB)
    9_A#3.wav (1.59 MB)
    10_A#3.wav (1.12 MB)
    11_A#3.wav (1.42 MB)
    12_A#3.wav (1.45 MB)
    13_A#3.wav (1.37 MB)
    14_A#3.wav (1.44 MB)
    15_A#3.wav (1.08 MB)
    16_A#3.wav (1.45 MB)
    17_A#3.wav (1.12 MB)
    18_A#3.wav (1.28 MB)
    19_A#3.wav (1.17 MB)
    20_A#3.wav (1.09 MB)
    21_A#3.wav (1.17 MB)
    22_A#3.wav (1.03 MB)
    23_A#3.wav (1.28 MB)
    24_A#3.wav (1.14 MB)
    25_A#3.wav (1.10 MB)
    26_A#3.wav (1.12 MB)
    27_A#3.wav (1.20 MB)
    28_A#3.wav (1.04 MB)
    29_A#3.wav (858.3 KB)
    30_A#3.wav (1.22 MB)
    31_A#3.wav (1.09 MB)
    32_A#3.wav (1.03 MB)
  [DIR] 19 - B3/
    1_B3.wav (1.71 MB)
    2_B3.wav (1.58 MB)
    3_B3.wav (1.60 MB)
    4_B3.wav (1.34 MB)
    5_B3.wav (1.27 MB)
    6_B3.wav (1.44 MB)
    7_B3.wav (1.20 MB)
    8_B3.wav (1.33 MB)
    9_B3.wav (1.92 MB)
    10_B3.wav (1.68 MB)
    11_B3.wav (1.39 MB)
    12_B3.wav (1.08 MB)
    13_B3.wav (1.23 MB)
    14_B3.wav (1.63 MB)
    15_B3.wav (1.08 MB)
    16_B3.wav (1.67 MB)
    17_B3.wav (1.42 MB)
    18_B3.wav (1.28 MB)
    19_B3.wav (1.41 MB)
    20_B3.wav (1.17 MB)
    21_B3.wav (1.38 MB)
    22_B3.wav (1.29 MB)
    23_B3.wav (1.30 MB)
    24_B3.wav (1.45 MB)
    25_B3.wav (1.40 MB)
    26_B3.wav (1.26 MB)
    27_B3.wav (1.40 MB)
    28_B3.wav (1.43 MB)
    29_B3.wav (1.62 MB)
    30_B3.wav (858.3 KB)
    31_B3.wav (1.32 MB)
    32_B3.wav (850.4 KB)
  [DIR] 20 - C3/
    1_C3.wav (1.01 MB)
    2_C3.wav (1.14 MB)
    3_C3.wav (1.22 MB)
    4_C3.wav (1.27 MB)
    5_C3.wav (1.30 MB)
    6_C3.wav (887.5 KB)
    7_C3.wav (978.4 KB)
    8_C3.wav (887.0 KB)
    9_C3.wav (1.10 MB)
    10_C3.wav (1.12 MB)
    11_C3.wav (877.6 KB)
    12_C3.wav (1.00 MB)
    13_C3.wav (789.8 KB)
    14_C3.wav (1.07 MB)
    15_C3.wav (1.05 MB)
    16_C3.wav (855.9 KB)
    17_C3.wav (1.10 MB)
    18_C3.wav (1.03 MB)
    19_C3.wav (996.4 KB)
    20_C3.wav (1.14 MB)
    21_C3.wav (1.22 MB)
    22_C3.wav (989.7 KB)
    23_C3.wav (859.7 KB)
    24_C3.wav (1.00 MB)
    25_C3.wav (764.7 KB)
    26_C3.wav (937.6 KB)
    27_C3.wav (846.9 KB)
    28_C3.wav (962.6 KB)
    29_C3.wav (888.5 KB)
    30_C3.wav (959.9 KB)
    31_C3.wav (677.8 KB)
    32_C3.wav (747.7 KB)
  [DIR] 21 - C#3/
    1_C#3.wav (1.42 MB)
    2_C#3.wav (1.42 MB)
    3_C#3.wav (1.22 MB)
    4_C#3.wav (1.20 MB)
    5_C#3.wav (1.26 MB)
    6_C#3.wav (1.18 MB)
    7_C#3.wav (1.30 MB)
    8_C#3.wav (961.4 KB)
    9_C#3.wav (1.24 MB)
    10_C#3.wav (1.32 MB)
    11_C#3.wav (1.15 MB)
    12_C#3.wav (850.2 KB)
    13_C#3.wav (1.22 MB)
    14_C#3.wav (1.04 MB)
    15_C#3.wav (954.8 KB)
    16_C#3.wav (1.23 MB)
    17_C#3.wav (890.4 KB)
    18_C#3.wav (1.09 MB)
    19_C#3.wav (1.15 MB)
    20_C#3.wav (1.13 MB)
    21_C#3.wav (956.5 KB)
    22_C#3.wav (979.0 KB)
    23_C#3.wav (994.2 KB)
    24_C#3.wav (948.0 KB)
    25_C#3.wav (834.5 KB)
    26_C#3.wav (879.0 KB)
    27_C#3.wav (1.11 MB)
    28_C#3.wav (947.9 KB)
    29_C#3.wav (922.4 KB)
    30_C#3.wav (976.3 KB)
    31_C#3.wav (837.2 KB)
    32_C#3.wav (975.5 KB)
  [DIR] 22 - D3/
    1_D3.wav (1.22 MB)
    2_D3.wav (1.03 MB)
    3_D3.wav (1.20 MB)
    4_D3.wav (1.13 MB)
    5_D3.wav (1.05 MB)
    6_D3.wav (1.05 MB)
    7_D3.wav (1.16 MB)
    8_D3.wav (1.09 MB)
    9_D3.wav (768.3 KB)
    10_D3.wav (941.7 KB)
    11_D3.wav (939.7 KB)
    12_D3.wav (1.05 MB)
    13_D3.wav (1.02 MB)
    14_D3.wav (1.04 MB)
    15_D3.wav (886.9 KB)
    16_D3.wav (1.18 MB)
    17_D3.wav (971.1 KB)
    18_D3.wav (1.31 MB)
    19_D3.wav (930.4 KB)
    20_D3.wav (789.2 KB)
    21_D3.wav (991.4 KB)
    22_D3.wav (1.11 MB)
    23_D3.wav (616.9 KB)
    24_D3.wav (1.04 MB)
    25_D3.wav (982.2 KB)
    26_D3.wav (947.1 KB)
    27_D3.wav (1.01 MB)
    28_D3.wav (1.02 MB)
    29_D3.wav (960.3 KB)
    30_D3.wav (949.3 KB)
    31_D3.wav (992.3 KB)
    32_D3.wav (1.01 MB)
  [DIR] 23 - D#3/
    1_D#3.wav (980.8 KB)
    2_D#3.wav (1.04 MB)
    3_D#3.wav (943.9 KB)
    4_D#3.wav (990.7 KB)
    5_D#3.wav (1.03 MB)
    6_D#3.wav (904.8 KB)
    7_D#3.wav (902.0 KB)
    8_D#3.wav (831.5 KB)
    9_D#3.wav (861.3 KB)
    10_D#3.wav (960.3 KB)
    11_D#3.wav (801.9 KB)
    12_D#3.wav (947.1 KB)
    13_D#3.wav (811.9 KB)
    14_D#3.wav (814.1 KB)
    15_D#3.wav (705.7 KB)
    16_D#3.wav (843.4 KB)
    17_D#3.wav (946.3 KB)
    18_D#3.wav (712.3 KB)
    19_D#3.wav (838.1 KB)
    20_D#3.wav (719.1 KB)
    21_D#3.wav (641.0 KB)
    22_D#3.wav (721.5 KB)
    23_D#3.wav (878.5 KB)
    24_D#3.wav (849.1 KB)
    25_D#3.wav (791.3 KB)
    26_D#3.wav (920.7 KB)
    27_D#3.wav (887.5 KB)
    28_D#3.wav (910.9 KB)
    29_D#3.wav (904.1 KB)
    30_D#3.wav (617.4 KB)
    31_D#3.wav (526.1 KB)
    32_D#3.wav (718.5 KB)
  [DIR] 24 - E4/
    1_E4.wav (1.39 MB)
    2_E4.wav (1.27 MB)
    3_E4.wav (1.16 MB)
    4_E4.wav (1.26 MB)
    5_E4.wav (1.16 MB)
    6_E4.wav (1.13 MB)
    7_E4.wav (1.16 MB)
    8_E4.wav (1.37 MB)
    9_E4.wav (1.21 MB)
    10_E4.wav (1.50 MB)
    11_E4.wav (1.17 MB)
    12_E4.wav (1.16 MB)
    13_E4.wav (1.53 MB)
    14_E4.wav (1.39 MB)
    15_E4.wav (1.35 MB)
    16_E4.wav (1.30 MB)
    17_E4.wav (1.34 MB)
    18_E4.wav (1.42 MB)
    19_E4.wav (1.15 MB)
    20_E4.wav (1.17 MB)
    21_E4.wav (1.35 MB)
    22_E4.wav (1.36 MB)
    23_E4.wav (1.22 MB)
    24_E4.wav (1.16 MB)
    25_E4.wav (1.04 MB)
    26_E4.wav (1.16 MB)
    27_E4.wav (1.14 MB)
    28_E4.wav (1.21 MB)
    29_E4.wav (947.2 KB)
    30_E4.wav (1.06 MB)
    31_E4.wav (1.06 MB)
    32_E4.wav (1.09 MB)
  [DIR] 25 - F4/
    1_F4.wav (1.21 MB)
    2_F4.wav (1.06 MB)
    3_F4.wav (1.07 MB)
    4_F4.wav (1.07 MB)
    5_F4.wav (1.34 MB)
    6_F4.wav (1.16 MB)
    7_F4.wav (1.32 MB)
    8_F4.wav (1.10 MB)
    9_F4.wav (1.33 MB)
    10_F4.wav (1.22 MB)
    11_F4.wav (1.09 MB)
    12_F4.wav (1.19 MB)
    13_F4.wav (1.28 MB)
    14_F4.wav (1.25 MB)
    15_F4.wav (1.23 MB)
    16_F4.wav (988.4 KB)
    17_F4.wav (1.32 MB)
    18_F4.wav (943.5 KB)
    19_F4.wav (880.3 KB)
    20_F4.wav (1.11 MB)
    21_F4.wav (1.08 MB)
    22_F4.wav (1.32 MB)
    23_F4.wav (944.6 KB)
    24_F4.wav (946.7 KB)
    25_F4.wav (777.0 KB)
    26_F4.wav (1.23 MB)
    27_F4.wav (946.4 KB)
    28_F4.wav (908.3 KB)
    29_F4.wav (1.05 MB)
    30_F4.wav (642.4 KB)
    31_F4.wav (949.6 KB)
    32_F4.wav (835.0 KB)
  [DIR] 26 - F#4/
    1_F#4.wav (1.32 MB)
    2_F#4.wav (1.00 MB)
    3_F#4.wav (974.2 KB)
    4_F#4.wav (1.12 MB)
    5_F#4.wav (933.2 KB)
    6_f#4.wav (851.8 KB)
    7_F#4.wav (826.7 KB)
    8_F#4.wav (960.2 KB)
    9_F#4.wav (930.6 KB)
    10_F#4.wav (1.18 MB)
    11_F#4.wav (1.01 MB)
    12_F#4.wav (931.0 KB)
    13_F#4.wav (965.2 KB)
    14_F#4.wav (1.01 MB)
    15_F#4.wav (1.00 MB)
    16_F#4.wav (855.3 KB)
    17_F#4.wav (991.1 KB)
    18_F#4.wav (813.3 KB)
    19_F#4.wav (970.7 KB)
    20_F#4.wav (945.2 KB)
    21_F#4.wav (1.04 MB)
    22_F#4.wav (1.02 MB)
    23_F#4.wav (1.27 MB)
    24_F#4.wav (1.02 MB)
    25_F#4.wav (956.1 KB)
    26_F#4.wav (961.9 KB)
    27_F#4.wav (939.4 KB)
    28_F#4.wav (1.03 MB)
    29_F#4.wav (899.7 KB)
    30_F#4.wav (860.9 KB)
    31_F#4.wav (736.0 KB)
    32_F#4.wav (791.5 KB)
  [DIR] 27 - G4/
    1_G4.wav (966.8 KB)
    2_G4.wav (913.3 KB)
    3_G4.wav (840.4 KB)
    4_G4.wav (762.5 KB)
    5_G4.wav (900.6 KB)
    6_G4.wav (802.3 KB)
    7_G4.wav (905.5 KB)
    8_G4.wav (951.7 KB)
    9_G4.wav (973.7 KB)
    10_G4.wav (911.4 KB)
    11_G4.wav (977.9 KB)
    12_G4.wav (921.2 KB)
    13_G4.wav (807.3 KB)
    14_G4.wav (1.03 MB)
    15_G4.wav (788.7 KB)
    16_G4.wav (800.8 KB)
    17_G4.wav (678.5 KB)
    18_G4.wav (805.7 KB)
    19_G4.wav (776.0 KB)
    20_G4.wav (951.7 KB)
    21_G4.wav (810.4 KB)
    22_G4.wav (756.2 KB)
    23_G4.wav (758.3 KB)
    24_G4.wav (834.3 KB)
    25_G4.wav (872.0 KB)
    26_G4.wav (757.5 KB)
    27_G4.wav (744.2 KB)
    28_G4.wav (964.7 KB)
    29_G4.wav (916.9 KB)
    30_G4.wav (832.8 KB)
    31_G4.wav (720.3 KB)
    32_G4.wav (979.6 KB)
  [DIR] 28 - G#4/
    1_G#4.wav (1.13 MB)
    2_G#4.wav (1.05 MB)
    3_G#4.wav (1.05 MB)
    4_G#4.wav (1.01 MB)
    5_G#4.wav (987.1 KB)
    6_G#4.wav (1.08 MB)
    7_G#4.wav (1.02 MB)
    8_G#4.wav (955.1 KB)
    9_G#4.wav (913.9 KB)
    10_G#4.wav (903.5 KB)
    11_G#4.wav (919.0 KB)
    12_G#4.wav (807.7 KB)
    13_G#4.wav (869.4 KB)
    14_G#4.wav (803.2 KB)
    15_G#4.wav (860.4 KB)
    16_G#4.wav (847.5 KB)
    17_G#4.wav (987.7 KB)
    18_G#4.wav (818.8 KB)
    19_G#4.wav (1.00 MB)
    20_G#4.wav (835.0 KB)
    21_G#4.wav (931.2 KB)
    22_G#4.wav (860.1 KB)
    23_G#4.wav (1.23 MB)
    24_G#4.wav (900.4 KB)
    25_G#4.wav (899.0 KB)
    26_G#4.wav (800.1 KB)
    27_G#4.wav (791.4 KB)
    28_G#4.wav (875.4 KB)
    29_G#4.wav (881.0 KB)
    30_G#4.wav (854.4 KB)
    31_G#4.wav (1.00 MB)
    32_G#4.wav (986.8 KB)
  [DIR] 29 - A4/
    1_A4.wav (1.17 MB)
    2_A4.wav (1.15 MB)
    3_A4.wav (1.10 MB)
    4_A4.wav (1.01 MB)
    5_A4.wav (1.04 MB)
    6_A4.wav (1.14 MB)
    7_A4.wav (1.12 MB)
    8_A4.wav (1.01 MB)
    9_A4.wav (1.08 MB)
    10_A4.wav (1.03 MB)
    11_A4.wav (1.03 MB)
    12_A4.wav (1.05 MB)
    13_A4.wav (1.09 MB)
    14_A4.wav (1.19 MB)
    15_A4.wav (988.4 KB)
    16_A4.wav (1.15 MB)
    17_A4.wav (1.10 MB)
    18_A4.wav (1.09 MB)
    19_A4.wav (1.12 MB)
    20_A4.wav (1.11 MB)
    21_A4.wav (1.00 MB)
    22_A4.wav (798.7 KB)
    23_A4.wav (1.06 MB)
    24_A4.wav (975.0 KB)
    25_A4.wav (957.7 KB)
    26_A4.wav (770.6 KB)
    27_A4.wav (969.3 KB)
    28_A4.wav (805.2 KB)
    29_A4.wav (943.1 KB)
    30_A4.wav (984.1 KB)
    31_A4.wav (909.8 KB)
    32_A4.wav (828.6 KB)
  [DIR] 30 - A#4/
    1_A#4.wav (1.00 MB)
    2_A#4.wav (1.09 MB)
    3_A#4.wav (1.00 MB)
    4_A#4.wav (974.7 KB)
    5_A#4.wav (957.7 KB)
    6_A#4.wav (978.1 KB)
    7_A#4.wav (891.4 KB)
    8_A#4.wav (952.6 KB)
    9_A#4.wav (918.9 KB)
    10_A#4.wav (1.03 MB)
    11_A#4.wav (978.6 KB)
    12_A#4.wav (937.3 KB)
    13_A#4.wav (902.8 KB)
    14_A#4.wav (844.2 KB)
    15_A#4.wav (720.9 KB)
    16_A#4.wav (938.0 KB)
    17_A#4.wav (838.9 KB)
    18_A#4.wav (875.0 KB)
    19_A#4.wav (877.0 KB)
    20_A#4.wav (817.0 KB)
    21_A#4.wav (1.08 MB)
    22_A#4.wav (894.9 KB)
    23_A#4.wav (941.4 KB)
    24_A#4.wav (877.3 KB)
    25_A#4.wav (847.7 KB)
    26_A#4.wav (902.9 KB)
    27_A#4.wav (1.04 MB)
    28_A#4.wav (730.9 KB)
    29_A#4.wav (707.9 KB)
    30_A#4.wav (1.02 MB)
    31_A#4.wav (919.8 KB)
    32_A#4.wav (636.5 KB)
  [DIR] 31 - B4/
    1_B4.wav (528.4 KB)
    2_B4.wav (546.6 KB)
    3_B4.wav (558.9 KB)
    4_B4.wav (563.0 KB)
    5_B4.wav (570.7 KB)
    6_B4.wav (550.6 KB)
    7_B4.wav (530.2 KB)
    8_B4.wav (496.5 KB)
    9_B4.wav (514.8 KB)
    10_B4.wav (515.5 KB)
    11_B4.wav (546.3 KB)
    12_B4.wav (509.9 KB)
    13_B4.wav (512.9 KB)
    14_B4.wav (509.9 KB)
    15_B4.wav (491.4 KB)
    16_B4.wav (490.4 KB)
    17_B4.wav (464.0 KB)
    18_B4.wav (431.5 KB)
    19_B4.wav (438.1 KB)
    20_B4.wav (498.6 KB)
    21_B4.wav (483.6 KB)
    22_B4.wav (423.2 KB)
    23_B4.wav (511.6 KB)
    24_B4.wav (514.7 KB)
    25_B4.wav (492.1 KB)
    26_B4.wav (464.1 KB)
    27_B4.wav (486.6 KB)
    28_B4.wav (481.9 KB)
    29_B4.wav (424.5 KB)
    30_B4.wav (452.6 KB)
    31_B4.wav (420.6 KB)
    32_B4.wav (430.8 KB)
  [DIR] 32 - C4/
    1_C4.wav (433.8 KB)
    2_C4.wav (486.9 KB)
    3_C4.wav (512.5 KB)
    4_C4.wav (439.5 KB)
    5_C4.wav (445.3 KB)
    6_C4.wav (421.4 KB)
    7_C4.wav (440.6 KB)
    8_C4.wav (425.0 KB)
    9_C4.wav (437.9 KB)
    10_C4.wav (419.6 KB)
    11_C4.wav (438.5 KB)
    12_C4.wav (429.6 KB)
    13_C4.wav (451.1 KB)
    14_C4.wav (435.9 KB)
    15_C4.wav (420.0 KB)
    16_C4.wav (423.5 KB)
    17_C4.wav (419.3 KB)
    18_C4.wav (439.0 KB)
    19_C4.wav (436.6 KB)
    20_C4.wav (432.7 KB)
    21_C4.wav (422.0 KB)
    22_C4.wav (430.4 KB)
    23_C4.wav (419.7 KB)
    24_C4.wav (418.2 KB)
    25_C4.wav (427.7 KB)
    26_C4.wav (438.6 KB)
    27_C4.wav (431.1 KB)
    28_C4.wav (432.5 KB)
    29_C4.wav (420.9 KB)
    30_C4.wav (428.1 KB)
    31_C4.wav (439.8 KB)
    32_C4.wav (423.8 KB)
  [DIR] 33 - C#4/
    1_C#4.wav (772.5 KB)
    2_C#4.wav (738.1 KB)
    3_C#4.wav (757.3 KB)
    4_C#4.wav (714.1 KB)
    5_C#4.wav (740.9 KB)
    6_C#4.wav (693.1 KB)
    7_C#4.wav (689.4 KB)
    8_C#4.wav (644.1 KB)
    9_C#4.wav (705.1 KB)
    10_C#4.wav (693.1 KB)
    11_C#4.wav (744.7 KB)
    12_C#4.wav (770.8 KB)
    13_C#4.wav (655.2 KB)
    14_C#4.wav (699.5 KB)
    15_C#4.wav (647.9 KB)
    16_C#4.wav (715.9 KB)
    17_C#4.wav (746.1 KB)
    18_C#4.wav (696.0 KB)
    19_C#4.wav (686.2 KB)
    20_C#4.wav (735.2 KB)
    21_C#4.wav (596.4 KB)
    22_C#4.wav (726.5 KB)
    23_C#4.wav (637.5 KB)
    24_C#4.wav (667.6 KB)
    25_C#4.wav (551.0 KB)
    26_C#4.wav (734.3 KB)
    27_C#4.wav (487.3 KB)
    28_C#4.wav (744.7 KB)
    29_C#4.wav (669.1 KB)
    30_C#4.wav (655.5 KB)
    31_C#4.wav (693.4 KB)
    32_C#4.wav (467.3 KB)
  [DIR] 34 - D4/
    1_D4.wav (897.1 KB)
    2_D4.wav (812.7 KB)
    3_D4.wav (882.5 KB)
    4_D4.wav (909.2 KB)
    5_D4.wav (950.3 KB)
    6_D4.wav (874.9 KB)
    7_D4.wav (981.9 KB)
    8_D4.wav (888.5 KB)
    9_D4.wav (863.5 KB)
    10_D4.wav (1.20 MB)
    11_D4.wav (745.1 KB)
    12_D4.wav (1.02 MB)
    13_D4.wav (981.1 KB)
    14_D4.wav (953.3 KB)
    15_D4.wav (901.3 KB)
    16_D4.wav (1.17 MB)
    17_D4.wav (873.6 KB)
    18_D4.wav (839.6 KB)
    19_D4.wav (888.8 KB)
    20_D4.wav (1.03 MB)
    21_D4.wav (998.5 KB)
    22_D4.wav (887.8 KB)
    23_D4.wav (964.2 KB)
    24_D4.wav (866.0 KB)
    25_D4.wav (1.06 MB)
    26_D4.wav (858.5 KB)
    27_D4.wav (747.5 KB)
    28_D4.wav (1.08 MB)
    29_D4.wav (836.1 KB)
    30_D4.wav (978.6 KB)
    31_D4.wav (754.6 KB)
    32_D4.wav (813.1 KB)
  [DIR] 35 - D#4/
    1_D#4.wav (723.4 KB)
    2_D#4.wav (1.06 MB)
    3_D#4.wav (1.25 MB)
    4_D#4.wav (715.6 KB)
    5_D#4.wav (1.28 MB)
    6_D#4.wav (747.0 KB)
    7_D#4.wav (1.12 MB)
    8_D#4.wav (1.15 MB)
    9_D#4.wav (1.18 MB)
    10_D#4.wav (1.23 MB)
    11_D#4.wav (978.4 KB)
    12_D#4.wav (962.5 KB)
    13_D#4.wav (1.16 MB)
    14_D#4.wav (827.0 KB)
    15_D#4.wav (992.8 KB)
    16_D#4.wav (1.04 MB)
    17_D#4.wav (918.3 KB)
    18_D#4.wav (854.6 KB)
    19_D#4.wav (983.9 KB)
    20_D#4.wav (793.7 KB)
    21_D#4.wav (906.3 KB)
    22_D#4.wav (938.0 KB)
    23_D#4.wav (806.0 KB)
    24_D#4.wav (970.5 KB)
    25_D#4.wav (849.0 KB)
    26_D#4.wav (914.3 KB)
    27_D#4.wav (1.03 MB)
    28_D#4.wav (994.4 KB)
    29_D#4.wav (981.8 KB)
    30_D#4.wav (1.09 MB)
    31_D#4.wav (930.0 KB)
    32_D#4.wav (820.5 KB)
  [DIR] 36 - E5/
    1_E5.wav (1.13 MB)
    2_E5.wav (946.1 KB)
    3_E5.wav (925.3 KB)
    4_E5.wav (790.1 KB)
    5_E5.wav (896.0 KB)
    6_E5.wav (761.4 KB)
    7_E5.wav (838.8 KB)
    8_E5.wav (986.8 KB)
    9_E5.wav (850.0 KB)
    10_E5.wav (920.3 KB)
    11_E5.wav (794.1 KB)
    12_E5.wav (964.8 KB)
    13_E5.wav (760.3 KB)
    14_E5.wav (694.7 KB)
    15_E5.wav (833.7 KB)
    16_E5.wav (867.2 KB)
    17_E5.wav (860.3 KB)
    18_E5.wav (788.3 KB)
    19_E5.wav (700.7 KB)
    20_E5.wav (941.3 KB)
    21_E5.wav (1.15 MB)
    22_E5.wav (867.1 KB)
    23_E5.wav (771.8 KB)
    24_E5.wav (778.4 KB)
    25_E5.wav (616.9 KB)
    26_E5.wav (699.6 KB)
    27_E5.wav (659.7 KB)
    28_E5.wav (879.1 KB)
    29_E5.wav (786.6 KB)
    30_E5.wav (643.8 KB)
    31_E5.wav (779.0 KB)
    32_E5.wav (615.3 KB)
About.txt (89 B)
[EXS] Acoustic Guitar Collection Vol1 Chords.exs (127.2 KB)
  --- continut .exs (primele 12 linii) ---
    (           TBOS                                                                    �      �                           h          TBOSA#2-A#2                                                         .    ..                                                                                            h           TBOSA#2-A#2                                                         .    .. `o                                                                                          h           TBOSA#2-A#2                                                         .    ..       ��                                                                                     h           TBOSA2-A2                                                           -    -- p     ׷                                                                                     h           TBOSD3-D3                                                           2    22      W�                                                                                     h           TBOSE4-E4                                                           @    @@      �                                                                                     h           TBOSD5-D5                                                           J    JJ  /     �                                                                                     h           TBOSB4-B4                                                           G    GG @O     �m                                                                                     h           TBOSE3-E3                                                           4    44       o                                                                                     h           TBOSA#4-A#4                                                         F    FF 0?     [C                                                                         	            h           TBOSE2-E2                                                           (    ((  /     �@                                                                         
